sample_id,cluster_label
14183,5
14184,2
14185,2
14186,4
14187,2
14188,5
14189,2
14190,2
14191,5
14192,2
14193,5
14194,2
14195,2
14196,5
14197,2
14198,2
14199,2
14200,5
14201,5
14202,2
14203,5
14204,5
14205,5
14206,2
14207,2
14208,2
14209,2
14210,5
14211,2
14212,2
14213,2
14214,5
14215,5
14216,5
14217,5
14218,4
14219,2
14220,5
14221,2
14222,5
14223,2
14224,2
14225,2
14226,2
14227,5
14228,2
14229,2
14230,5
14231,5
14232,2
14233,2
14234,2
14235,5
14236,2
14237,5
14238,2
14239,2
14240,2
14241,2
14242,2
14243,5
14244,4
14245,2
14246,2
14247,5
14248,5
14249,4
14250,2
14251,5
14252,5
14253,2
14254,2
14255,5
14256,2
14257,2
14258,5
14259,5
14260,2
14261,2
14262,2
14263,2
14264,2
14265,5
14266,5
14267,2
14268,2
14269,2
14270,2
14271,4
14272,5
14273,5
14274,5
14275,5
14276,5
14277,2
14278,5
14279,2
14280,2
14281,5
14282,5
14283,5
14284,2
14285,2
14286,5
14287,2
14288,5
14289,5
14290,5
14291,2
14292,2
14293,2
14294,2
14295,2
14296,2
14297,2
14298,2
14299,2
14300,2
14301,2
14302,2
14303,5
14304,2
14305,5
14306,2
14307,2
14308,2
14309,2
14310,2
14311,5
14312,2
14313,5
14314,5
14315,2
14316,5
14317,2
14318,5
14319,5
14320,2
14321,5
14322,2
14323,2
14324,5
14325,5
14326,2
14327,5
14328,2
14329,2
14330,2
14331,5
14332,2
14333,2
14334,2
14335,5
14336,5
14337,5
14338,2
14339,2
14340,2
14341,5
14342,2
14343,2
14344,5
14345,5
14346,5
14347,5
14348,5
14349,5
14350,2
14351,5
14352,2
14353,2
14354,5
14355,2
14356,5
14357,5
14358,5
14359,5
14360,2
14361,5
14362,5
14363,5
14364,2
14365,2
14366,2
14367,5
14368,5
14369,5
14370,5
14371,2
14372,2
14373,5
14374,2
14375,2
14376,2
14377,5
14378,5
14379,2
14380,2
14381,2
14382,5
14383,2
14384,5
14385,2
14386,5
14387,5
14388,2
14389,2
14390,5
14391,5
14392,5
14393,5
14394,5
14395,5
14396,5
14397,5
14398,2
14399,5
14400,5
14401,2
14402,2
14403,5
14404,2
14405,2
14406,2
14407,2
14408,5
14409,5
14410,2
14411,5
14412,2
14413,2
14414,2
14415,5
14416,2
14417,2
14418,2
14419,2
14420,2
14421,2
14422,5
14423,2
14424,5
14425,2
14426,5
14427,5
14428,2
14429,2
14430,2
14431,5
14432,2
14433,2
14434,2
14435,5
14436,2
14437,2
14438,5
14439,2
14440,2
14441,5
14442,5
14443,5
14444,5
14445,2
14446,5
14447,2
14448,2
14449,2
14450,5
14451,5
14452,2
14453,2
14454,2
14455,2
14456,2
14457,2
14458,2
14459,5
14460,2
14461,2
14462,2
14463,2
14464,5
14465,5
14466,5
14467,2
14468,5
14469,2
14470,2
14471,2
14472,2
14473,5
14474,5
14475,5
14476,2
14477,5
14478,2
14479,5
14480,5
14481,2
14482,2
14483,5
14484,5
14485,5
14486,2
14487,2
14488,2
14489,5
14490,2
14491,2
14492,5
14493,2
14494,5
14495,5
14496,5
14497,2
14498,5
14499,2
14500,2
14501,5
14502,2
14503,2
14504,2
14505,5
14506,2
14507,5
14508,2
14509,2
14510,5
14511,2
14512,2
14513,5
14514,2
14515,2
14516,2
14517,5
14518,2
14519,2
14520,5
14521,5
14522,2
14523,5
14524,2
14525,5
14526,2
14527,5
14528,2
14529,5
14530,2
14531,5
14532,5
14533,2
14534,5
14535,2
14536,2
14537,2
14538,4
14539,5
14540,2
14541,2
14542,5
14543,2
14544,5
14545,4
14546,2
14547,2
14548,5
14549,5
14550,2
14551,2
14552,2
14553,2
14554,5
14555,2
14556,5
14557,5
14558,2
14559,2
14560,2
14561,2
14562,5
14563,5
14564,2
14565,2
14566,2
14567,5
14568,5
14569,5
14570,5
14571,5
14572,2
14573,5
14574,5
14575,2
14576,2
14577,2
14578,2
14579,5
14580,5
14581,2
14582,2
14583,5
14584,5
14585,5
14586,2
14587,5
14588,5
14589,5
14590,2
14591,2
14592,2
14593,5
14594,2
14595,2
14596,5
14597,5
14598,2
14599,2
14600,5
14601,2
14602,2
14603,2
14604,2
14605,2
14606,2
14607,5
14608,2
14609,2
14610,2
14611,5
14612,2
14613,2
14614,5
14615,2
14616,2
14617,5
14618,2
14619,2
14620,2
14621,5
14622,2
14623,2
14624,2
14625,2
14626,2
14627,2
14628,5
14629,5
14630,2
14631,2
14632,2
14633,5
14634,2
14635,2
14636,2
14637,5
14638,2
14639,2
14640,2
14641,5
14642,5
14643,2
14644,5
14645,2
14646,2
14647,2
14648,5
14649,5
14650,5
14651,2
14652,2
14653,2
14654,5
14655,2
14656,2
14657,2
14658,2
14659,5
14660,5
14661,2
14662,5
14663,5
14664,2
14665,5
14666,2
14667,2
14668,5
14669,2
14670,2
14671,2
14672,2
14673,2
14674,2
14675,2
14676,5
14677,2
14678,2
14679,5
14680,5
14681,5
14682,2
14683,5
14684,2
14685,2
14686,2
14687,5
14688,2
14689,2
14690,2
14691,5
14692,2
14693,2
14694,2
14695,2
14696,2
14697,2
14698,5
14699,2
14700,5
14701,2
14702,2
14703,5
14704,2
14705,5
14706,2
14707,2
14708,2
14709,2
14710,2
14711,2
14712,2
14713,2
14714,2
14715,5
14716,5
14717,5
14718,2
14719,5
14720,2
14721,2
14722,2
14723,5
14724,2
14725,2
14726,2
14727,2
14728,2
14729,5
14730,2
14731,2
14732,5
14733,2
14734,2
14735,5
14736,5
14737,2
14738,5
14739,2
14740,2
14741,2
14742,5
14743,2
14744,2
14745,5
14746,2
14747,5
14748,2
14749,5
14750,5
14751,5
14752,2
14753,5
14754,5
14755,2
14756,5
14757,2
14758,2
14759,5
14760,2
14761,2
14762,2
14763,2
14764,2
14765,5
14766,2
14767,2
14768,2
14769,2
14770,4
14771,2
14772,5
14773,2
14774,2
14775,5
14776,2
14777,5
14778,5
14779,5
14780,2
14781,2
14782,2
14783,2
14784,5
14785,2
14786,5
14787,2
14788,5
14789,5
14790,5
14791,5
14792,2
14793,2
14794,2
14795,5
14796,5
14797,2
14798,5
14799,5
14800,2
14801,5
14802,2
14803,5
14804,5
14805,5
14806,2
14807,2
14808,5
14809,5
14810,5
14811,2
14812,5
14813,2
14814,2
14815,5
14816,5
14817,5
14818,2
14819,2
14820,2
14821,2
14822,2
14823,5
14824,5
14825,2
14826,2
14827,4
14828,2
14829,5
14830,2
14831,5
14832,5
14833,5
14834,2
14835,2
14836,2
14837,2
14838,5
14839,2
14840,5
14841,2
14842,2
14843,2
14844,2
14845,2
14846,2
14847,2
14848,5
14849,5
14850,2
14851,2
14852,2
14853,5
14854,5
14855,5
14856,2
14857,2
14858,2
14859,4
14860,2
14861,5
14862,2
14863,2
14864,2
14865,2
14866,2
14867,5
14868,2
14869,2
14870,2
14871,5
14872,5
14873,2
14874,2
14875,2
14876,2
14877,2
14878,5
14879,2
14880,2
14881,2
14882,2
14883,2
14884,2
14885,2
14886,5
14887,2
14888,2
14889,5
14890,5
14891,2
14892,2
14893,2
14894,5
14895,2
14896,2
14897,2
14898,2
14899,5
14900,2
14901,2
14902,2
14903,2
14904,2
14905,2
14906,5
14907,2
14908,5
14909,5
14910,5
14911,2
14912,2
14913,2
14914,5
14915,2
14916,5
14917,5
14918,2
14919,2
14920,2
14921,5
14922,2
14923,5
14924,5
14925,5
14926,5
14927,2
14928,2
14929,2
14930,2
14931,5
14932,5
14933,2
14934,5
14935,2
14936,5
14937,5
14938,5
14939,5
14940,2
14941,5
14942,2
14943,2
14944,2
14945,2
14946,2
14947,5
14948,5
14949,5
14950,5
14951,5
14952,5
14953,2
14954,2
14955,2
14956,5
14957,2
14958,2
14959,2
14960,5
14961,2
14962,2
14963,5
14964,5
14965,2
14966,5
14967,2
14968,2
14969,2
14970,2
14971,5
14972,2
14973,5
14974,5
14975,2
14976,2
14977,2
14978,5
14979,2
14980,5
14981,2
14982,5
14983,5
14984,5
14985,2
14986,2
14987,5
14988,2
14989,2
14990,2
14991,2
14992,5
14993,5
14994,2
14995,5
14996,5
14997,5
14998,5
14999,2
